Leader,Civilization,link
Philip II,Spanish,https://civilization.fandom.com/wiki/Philip_II_(Civ6)
Poundmaker,Cree,https://civilization.fandom.com/wiki/Poundmaker_(Civ6)
Qin Shi Huang,Chinese,https://civilization.fandom.com/wiki/Qin_Shi_Huang_(Civ6)
Ramses II,Egyptian,https://civilization.fandom.com/wiki/Ramses_II_(Civ6)
Robert the Bruce,Scottish,https://civilization.fandom.com/wiki/Robert_the_Bruce_(Civ6)
Saladin,Arabian,https://civilization.fandom.com/wiki/Saladin_(Civ6)
Sejong,Korean,https://civilization.fandom.com/wiki/Sejong_(Civ6)
Seondeok,Korean,https://civilization.fandom.com/wiki/Seondeok_(Civ6)
Shaka,Zulu,https://civilization.fandom.com/wiki/Shaka_(Civ6)
Simón Bolívar,Gran Colombian ,https://civilization.fandom.com/wiki/Simón_Bolívar_(Civ6)
Suleiman,Ottoman,https://civilization.fandom.com/wiki/Suleiman_(Civ6)
Sundiata Keita,Malian,https://civilization.fandom.com/wiki/Sundiata_Keita_(Civ6)
Tamar,Georgian,https://civilization.fandom.com/wiki/Tamar_(Civ6)
Teddy Roosevelt,American,https://civilization.fandom.com/wiki/Teddy_Roosevelt_(Civ6)
Theodora,Byzantine,https://civilization.fandom.com/wiki/Theodora_(Civ6)
Tokugawa,Japanese,https://civilization.fandom.com/wiki/Tokugawa_(Civ6)
Tomyris,Scythian,https://civilization.fandom.com/wiki/Tomyris_(Civ6)
Trajan,Roman,https://civilization.fandom.com/wiki/Trajan_(Civ6)
Victoria,English,https://civilization.fandom.com/wiki/Victoria_(Civ6)
Wilfrid Laurier,Canadian,https://civilization.fandom.com/wiki/Wilfrid_Laurier_(Civ6)
Wilhelmina,Dutch,https://civilization.fandom.com/wiki/Wilhelmina_(Civ6)
Wu Zetian,Chinese,https://civilization.fandom.com/wiki/Wu_Zetian_(Civ6)
Yongle,Chinese,https://civilization.fandom.com/wiki/Yongle_(Civ6)
